City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Lavrentiya,RU,65.5833,-171.0,-13.34,84,0,4.85,clear sky
1,Hilo,US,19.7297,-155.09,78.8,61,20,8.05,few clouds
2,Kapaa,US,22.0752,-159.319,77.0,69,1,2.82,clear sky
3,Shimoda,JP,34.6667,138.95,41.0,52,75,16.11,broken clouds
4,Dukat,RU,62.55,155.55,-15.2,82,1,1.21,clear sky
5,Mahebourg,MU,-20.4081,57.7,77.0,78,40,9.22,scattered clouds
6,Hobart,AU,-42.8794,147.3294,81.0,56,20,17.27,few clouds
7,Mataura,NZ,-46.1927,168.8643,62.01,67,88,11.01,overcast clouds
8,Kirovskaya,RU,46.9748,40.0402,46.4,93,75,22.37,broken clouds
9,Hithadhoo,MV,-0.6,73.0833,83.28,79,99,16.62,overcast clouds
10,Tougue,GN,11.4667,-11.6,66.61,27,0,0.72,clear sky
11,Luena,AO,-11.7833,19.9167,61.81,97,100,5.5,light rain
12,Palasa,IN,18.7667,84.4167,80.19,43,4,2.17,clear sky
13,Busselton,AU,-33.65,115.3333,102.0,18,4,5.99,clear sky
14,Bluff,NZ,-46.6,168.3333,62.01,67,71,11.01,broken clouds
15,Avera,US,33.194,-82.5271,42.8,94,90,6.91,overcast clouds
16,Narsaq,GL,60.9167,-46.05,35.6,93,90,2.3,drizzle
17,Bethel,US,41.3712,-73.414,28.4,69,1,10.36,clear sky
18,Guymon,US,36.6828,-101.4816,30.2,80,1,3.44,clear sky
19,Arraial Do Cabo,BR,-22.9661,-42.0278,75.58,92,68,12.77,broken clouds
20,Georgetown,MY,5.4112,100.3354,86.0,74,20,6.91,few clouds
21,Kulhudhuffushi,MV,6.6221,73.07,82.47,74,73,8.66,broken clouds
22,Huangnihe,CN,43.5583,128.0239,-9.92,80,90,10.65,overcast clouds
23,Ushuaia,AR,-54.8,-68.3,50.0,76,75,6.91,broken clouds
24,Punta Arenas,CL,-53.15,-70.9167,50.0,71,90,13.8,light rain
25,Bengkulu,ID,-3.8004,102.2655,88.21,54,81,4.12,moderate rain
26,Yellowknife,CA,62.456,-114.3525,-2.99,77,20,2.06,few clouds
27,Sitka,US,57.0531,-135.33,44.6,70,90,13.8,light rain
28,Vaini,TO,-21.2,-175.2,86.0,79,75,12.66,broken clouds
29,Qaanaaq,GL,77.484,-69.3632,-10.68,78,100,12.01,overcast clouds
30,Gat,IL,31.61,34.7642,61.0,47,0,1.99,clear sky
31,Malakal,SS,9.5334,31.6605,72.63,38,0,6.44,clear sky
32,Saldanha,ZA,-33.0117,17.9442,60.8,82,0,4.61,clear sky
33,Cape Town,ZA,-33.9258,18.4232,66.99,77,0,14.97,clear sky
34,Albany,US,42.6001,-73.9662,26.01,75,9,1.99,clear sky
35,Hearst,CA,49.6835,-83.6665,5.0,85,28,3.44,scattered clouds
36,Vilyuysk,RU,63.7553,121.6247,-23.6,87,100,3.42,overcast clouds
37,Cooma,AU,-36.2333,149.1333,68.0,45,40,6.91,scattered clouds
38,Biak,ID,-0.9131,122.8766,81.21,78,100,3.15,overcast clouds
39,Shingu,JP,33.7333,135.9833,33.8,37,75,19.57,broken clouds
40,Port Alfred,ZA,-33.5906,26.891,70.0,91,57,8.01,broken clouds
41,La Ronge,CA,55.1001,-105.2842,24.8,74,24,2.3,few clouds
42,Clyde River,CA,70.4692,-68.5914,3.2,60,20,24.16,haze
43,Kudahuvadhoo,MV,2.6708,72.8944,82.33,77,98,9.82,overcast clouds
44,Seoul,KR,37.5683,126.9778,10.4,40,0,12.66,clear sky
45,Geraldton,AU,-28.7667,114.6,105.8,11,50,9.22,scattered clouds
46,Kodiak,US,57.79,-152.4072,37.4,93,90,5.75,moderate rain
47,Penzance,GB,50.1186,-5.5371,37.0,93,40,5.75,scattered clouds
48,Rio Gallegos,AR,-51.6226,-69.2181,51.8,62,0,4.61,clear sky
49,Pulaski,US,34.7668,-92.3001,39.99,81,90,12.66,overcast clouds
50,Loikaw,MM,19.6742,97.2094,79.7,50,17,3.74,few clouds
51,Butaritari,KI,3.0707,172.7902,81.25,82,57,20.83,light rain
52,Mar Del Plata,AR,-38.0023,-57.5575,63.0,88,90,5.75,overcast clouds
53,Chokurdakh,RU,70.6333,147.9167,-13.81,90,97,6.13,overcast clouds
54,Marawi,PH,7.9986,124.2928,82.99,81,100,5.01,overcast clouds
55,Hermanus,ZA,-34.4187,19.2345,66.0,81,71,9.71,broken clouds
56,Sosua,DO,19.7667,-70.5167,75.2,94,40,8.03,scattered clouds
57,Vestmannaeyjar,IS,63.4427,-20.2734,44.62,85,100,24.25,overcast clouds
58,Rikitea,PF,-23.1203,-134.9692,78.85,68,97,4.41,overcast clouds
59,Castro,BR,-24.7911,-50.0119,64.56,97,100,4.56,overcast clouds
60,Husavik,IS,66.0449,-17.3389,37.4,70,90,33.38,light rain
61,Tucurui,BR,-3.7661,-49.6725,74.93,93,80,4.65,broken clouds
62,Tumut,AU,-35.3,148.2167,78.8,25,0,8.05,clear sky
63,Bathsheba,BB,13.2167,-59.5167,78.8,73,20,18.41,few clouds
64,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.06,88,70,14.72,broken clouds
65,Kushima,JP,31.4583,131.2333,41.0,42,40,11.5,scattered clouds
66,Alice Springs,AU,-23.7,133.8833,87.8,14,0,14.97,clear sky
67,Nizhniy Tsasuchey,RU,50.5167,115.1333,3.45,77,16,18.21,few clouds
68,Puerto Ayora,EC,-0.7393,-90.3518,73.0,94,69,7.52,broken clouds
69,Guerrero Negro,MX,27.9769,-114.0611,60.21,60,0,7.72,clear sky
70,Kahului,US,20.8947,-156.47,82.4,51,20,5.75,few clouds
71,Akdagmadeni,TR,39.6603,35.8836,37.89,70,100,3.87,overcast clouds
72,Cabo San Lucas,MX,22.8909,-109.9124,68.0,56,1,2.3,clear sky
73,Zhanaozen,KZ,43.3,52.8,24.4,77,56,21.18,broken clouds
74,Manyana,BW,-23.4,21.7167,69.48,81,100,7.11,overcast clouds
75,Severo-Kurilsk,RU,50.6789,156.125,23.47,88,100,12.62,overcast clouds
76,Yugorsk,RU,61.3133,63.3319,-5.22,92,100,2.48,overcast clouds
77,Avarua,CK,-21.2078,-159.775,84.2,65,40,6.91,scattered clouds
78,Torbay,CA,47.6666,-52.7314,41.0,100,90,11.5,light rain
79,Bredasdorp,ZA,-34.5322,20.0403,64.4,77,44,3.44,scattered clouds
80,Bilhaur,IN,26.85,80.0833,65.75,47,0,2.71,clear sky
81,New Norfolk,AU,-42.7826,147.0587,81.0,23,0,1.99,clear sky
82,Leningradskiy,RU,69.3833,178.4167,-13.77,85,93,6.17,overcast clouds
83,Tasiilaq,GL,65.6145,-37.6368,17.6,73,32,33.38,light snow
84,Zabaykalsk,RU,49.6333,117.3167,-8.05,82,0,14.74,clear sky
85,Lagoa,PT,39.05,-27.9833,56.05,67,0,16.75,clear sky
86,Soligalich,RU,59.0778,42.2864,7.54,95,100,3.22,light snow
87,Thompson,CA,55.7435,-97.8558,15.8,92,1,5.75,clear sky
88,Jamestown,US,42.097,-79.2353,25.0,93,90,6.91,overcast clouds
89,Saint-Philippe,RE,-21.3585,55.7679,80.6,65,0,17.27,clear sky
90,Kaitangata,NZ,-46.2817,169.8464,59.0,65,77,8.99,broken clouds
91,Ambon,ID,-3.6954,128.1814,89.6,62,40,6.91,scattered clouds
92,Xam Nua,LA,20.4197,104.0439,47.97,75,99,4.07,overcast clouds
93,Sao Miguel,BR,-5.4667,-35.3667,78.8,78,20,8.05,few clouds
94,Fukue,JP,32.6881,128.8419,30.2,86,75,17.27,light snow
95,San Juan De Colon,VE,8.0313,-72.2605,66.33,84,12,3.24,light rain
96,Tuntum,BR,-5.2581,-44.6489,73.47,93,100,3.09,overcast clouds
97,Ikongo,MG,-21.8833,47.4333,76.53,76,23,0.74,few clouds
98,Grindavik,IS,63.8424,-22.4338,42.8,93,90,27.63,light rain
99,Tornio,FI,65.8481,24.1466,19.4,100,90,4.61,light snow
100,Guaymas,MX,27.9333,-110.9,60.01,39,5,1.99,clear sky
101,Vodnyy,RU,63.5046,53.4095,-10.43,90,35,4.65,scattered clouds
102,Qasigiannguit,GL,68.8193,-51.1922,10.4,72,75,5.75,broken clouds
103,Ponta Do Sol,PT,32.6667,-17.1,51.01,77,100,13.0,light rain
104,Marfino,RU,55.7028,37.3822,24.8,93,75,11.18,light snow
105,Lebu,CL,-37.6167,-73.65,54.64,77,49,20.71,scattered clouds
106,Tabas,IR,33.5959,56.9244,26.6,46,0,2.3,clear sky
107,Shebunino,RU,46.4339,141.8603,11.91,83,100,10.69,light snow
108,Port Elizabeth,ZA,-33.918,25.5701,69.8,88,20,27.63,few clouds
109,Ancud,CL,-41.8697,-73.8203,48.99,76,0,5.75,clear sky
110,Midland,US,31.9974,-102.0779,42.8,45,1,8.05,clear sky
111,Anadyr,RU,64.75,177.4833,-18.4,76,0,4.47,clear sky
112,Sao Filipe,CV,14.8961,-24.4956,73.4,79,0,7.07,clear sky
113,Todos Santos,MX,23.45,-110.2167,66.0,80,0,0.72,clear sky
114,Barrow,US,71.2906,-156.7887,-9.4,77,90,1.79,overcast clouds
115,Ribeira Grande,PT,38.5167,-28.7,57.0,67,6,17.47,clear sky
116,Korla,CN,41.7597,86.1469,16.75,78,100,1.16,overcast clouds
117,Aksarka,RU,66.5606,67.7975,-15.97,88,86,14.67,overcast clouds
118,Pangnirtung,CA,66.1451,-65.7125,-12.08,61,4,0.63,clear sky
119,Kondagaon,IN,19.6,81.6667,77.54,38,42,4.59,scattered clouds
120,Ketchikan,US,55.3422,-131.6461,37.08,86,100,9.22,overcast clouds
121,Yumen,CN,40.2833,97.2,7.74,67,7,17.94,clear sky
122,Kodinsk,RU,58.6881,99.1844,-4.38,84,0,6.17,clear sky
123,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,64,90,20.71,overcast clouds
124,Khatanga,RU,71.9667,102.5,-1.05,93,100,11.97,light snow
125,Zyryanka,RU,65.75,150.85,-22.65,83,83,6.06,broken clouds
126,Kavieng,PG,-2.5744,150.7967,84.74,73,100,15.95,light rain
127,Obo,CF,5.3998,26.4869,67.87,30,18,5.1,few clouds
128,Miracema Do Tocantins,BR,-9.5618,-48.3967,76.35,69,0,1.39,clear sky
129,Nueve De Julio,AR,-35.4444,-60.8831,75.0,59,1,5.99,clear sky
130,Bubaque,GW,11.2833,-15.8333,78.62,77,70,12.66,broken clouds
131,Atuona,PF,-9.8,-139.0333,77.74,70,71,16.22,broken clouds
132,Podporozhye,RU,60.9112,34.1706,6.73,95,100,4.45,overcast clouds
133,Hamilton,US,39.1834,-84.5333,35.6,64,90,5.75,overcast clouds
134,Beringovskiy,RU,63.05,179.3167,-16.94,86,7,5.99,clear sky
135,Laguna,US,38.421,-121.4238,45.0,81,1,3.58,haze
136,Artigas,UY,-30.4,-56.4667,72.0,28,0,1.66,clear sky
137,Norman Wells,CA,65.282,-126.8329,-11.2,77,1,3.44,clear sky
138,Katsuura,JP,35.1333,140.3,46.0,48,40,8.05,scattered clouds
139,Dingle,PH,10.9995,122.6711,80.67,86,99,13.22,moderate rain
140,Saint-Joseph,RE,-21.3667,55.6167,80.6,65,0,17.27,clear sky
141,Vung Tau,VN,10.346,107.0843,80.01,68,70,9.84,broken clouds
142,Upernavik,GL,72.7868,-56.1549,-5.04,92,83,6.69,broken clouds
143,Dikson,RU,73.5069,80.5464,8.71,95,96,20.29,overcast clouds
144,Aklavik,CA,68.2191,-135.0107,12.2,85,0,4.61,clear sky
145,Breyten,ZA,-26.3018,29.987,56.32,94,52,1.41,broken clouds
146,Blytheville,US,35.9273,-89.919,37.4,75,90,19.57,overcast clouds
147,Kruisfontein,ZA,-34.0033,24.7314,66.99,91,73,1.99,broken clouds
148,Aitape,PG,-3.1374,142.3475,85.59,66,100,3.85,light rain
149,Cam Ranh,VN,11.9214,109.1591,82.4,69,20,19.57,light rain
150,Salalah,OM,17.0151,54.0924,68.0,32,0,10.36,clear sky
151,Kajaani,FI,64.2273,27.7285,17.6,93,90,6.91,light snow
152,Silifke,TR,36.3778,33.9344,56.55,59,40,7.54,scattered clouds
153,Ust-Nera,RU,64.5667,143.2,-29.31,74,98,2.98,overcast clouds
154,Henties Bay,NA,-22.116,14.2845,68.0,88,100,3.22,overcast clouds
155,Shitanjing,CN,39.2342,106.3439,8.98,54,0,6.17,clear sky
156,Burnie,AU,-41.0667,145.9167,72.0,58,0,15.01,clear sky
157,Aksaray,TR,38.3726,34.0254,32.0,93,75,4.45,broken clouds
158,Sawakin,SD,19.1059,37.3321,74.12,76,35,11.9,light rain
159,Beaverlodge,CA,55.2166,-119.4361,8.6,85,40,4.61,scattered clouds
160,Pangkalanbuun,ID,-2.6833,111.6167,84.67,77,89,4.45,overcast clouds
161,Amapa,BR,1.0,-52.0,71.73,96,100,2.26,light rain
162,Fairbanks,US,64.8378,-147.7164,3.2,78,75,3.09,broken clouds
163,Mosjoen,NO,65.836,13.1908,26.6,63,88,10.36,overcast clouds
164,Mozhaysk,RU,55.5019,36.0272,19.35,98,100,9.35,overcast clouds
165,Yulara,AU,-25.2406,130.9889,89.6,12,0,16.11,clear sky
166,Khor,RU,47.8861,134.9464,-12.95,83,96,11.1,overcast clouds
167,Vysokogornyy,RU,50.1167,139.15,-16.51,84,96,5.95,overcast clouds
168,Ongandjera,NA,-17.8833,15.0667,73.29,75,100,4.9,overcast clouds
169,Victoria,HK,22.2855,114.1577,52.0,57,95,1.01,overcast clouds
170,Port Hedland,AU,-20.3167,118.5667,100.4,39,93,17.27,overcast clouds
171,Constitucion,CL,-35.3333,-72.4167,57.13,70,3,9.55,clear sky
172,Visnes,NO,59.3556,5.2242,30.99,68,97,8.05,overcast clouds
173,Adana,TR,36.985,35.2881,48.2,76,0,4.61,clear sky
174,Erdenet,MN,49.0333,104.0833,-5.98,84,0,5.68,clear sky
175,Aksu,CN,41.1231,80.2644,16.5,77,100,1.12,overcast clouds
176,Carnarvon,AU,-24.8667,113.6333,89.6,58,6,13.8,clear sky
177,Airai,TL,-8.9266,125.4092,70.47,94,100,1.72,moderate rain
178,Tura,IN,25.5198,90.2201,75.61,46,26,2.04,scattered clouds
179,Yelizovo,RU,53.1873,158.3805,8.6,52,0,6.71,clear sky
180,Praia Da Vitoria,PT,38.7333,-27.0667,53.6,82,40,17.0,scattered clouds
181,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,77,1,8.05,clear sky
182,Maputo,MZ,-25.9653,32.5892,75.0,94,75,6.91,broken clouds
183,Tautira,PF,-17.7333,-149.15,86.0,70,40,8.05,scattered clouds
184,Nanortalik,GL,60.1432,-45.2371,36.45,95,100,5.5,light rain
185,Nikolskoye,RU,59.7035,30.7861,24.8,86,75,8.95,light snow
186,Saskylakh,RU,71.9167,114.0833,-24.36,85,84,6.73,broken clouds
187,San Cristobal,VE,7.7669,-72.225,64.89,83,53,1.45,light rain
188,Madison,US,34.7334,-86.5667,36.0,100,90,5.37,light rain
189,Mounana,GA,-1.4085,13.1586,69.64,95,96,2.8,overcast clouds
190,Arlit,NE,18.7369,7.3853,70.52,22,0,4.34,clear sky
191,Aleksandrov Gay,RU,50.147,48.5704,26.28,98,100,11.97,overcast clouds
192,Bilibino,RU,68.0546,166.4372,-13.4,86,100,0.16,overcast clouds
193,Lima,PE,-12.0432,-77.0282,69.8,83,0,12.66,clear sky
194,Arambagh,IN,22.8833,87.7833,80.04,37,51,8.16,broken clouds
195,Calape,PH,9.8922,123.8748,82.4,78,75,16.11,broken clouds
196,Tommot,RU,58.9564,126.2925,-4.77,87,100,11.39,light snow
197,Salinopolis,BR,-0.6136,-47.3561,79.99,82,19,9.62,few clouds
198,Alofi,NU,-19.0595,-169.9187,86.0,66,5,9.22,moderate rain
199,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,72,20,2.3,few clouds
200,Jumla,NP,29.2747,82.1838,54.16,26,10,3.13,clear sky
201,Praia,CV,14.9215,-23.5087,71.6,83,0,11.5,clear sky
202,Hovd,MN,48.0056,91.6419,-8.81,78,11,0.6,few clouds
203,Solnechnyy,RU,50.7214,136.6319,-10.62,83,83,4.21,broken clouds
204,Isangel,VU,-19.55,169.2667,86.0,74,75,5.75,broken clouds
205,Batagay,RU,67.6333,134.6333,-20.63,86,100,3.04,overcast clouds
206,Jatai,BR,-17.8814,-51.7144,68.61,94,92,2.93,overcast clouds
207,Balkanabat,TM,39.5108,54.3671,36.93,62,77,5.82,broken clouds
208,Geghamasar,AM,40.3109,45.6792,24.06,75,2,2.01,clear sky
209,Sylvania,US,41.7189,-83.713,32.0,74,90,6.91,overcast clouds
210,Makasar,ID,-5.14,119.4221,80.6,83,40,5.75,scattered clouds
211,Hami,CN,42.8,93.45,15.55,58,72,4.94,broken clouds
212,Bressanone,IT,46.715,11.656,25.0,65,4,3.44,clear sky
213,Esperance,AU,-33.8667,121.9,87.8,19,20,10.36,few clouds
214,Leh,IN,34.1667,77.5833,13.05,79,93,3.27,overcast clouds
215,Vila Franca Do Campo,PT,37.7167,-25.4333,53.6,62,40,14.97,scattered clouds
216,Hay River,CA,60.8156,-115.7999,21.2,73,0,6.91,clear sky
217,Abalak,RU,58.1286,68.5944,-4.36,91,100,8.68,overcast clouds
218,Jasper,US,37.2001,-94.3502,34.0,86,90,6.91,overcast clouds
219,Barkhan,PK,29.8977,69.5256,40.84,56,0,5.55,clear sky
220,Kiama,AU,-34.6833,150.8667,70.0,82,90,10.36,overcast clouds
221,Itaituba,BR,-4.2761,-55.9836,76.28,77,15,1.92,few clouds
222,Ochakiv,UA,46.6128,31.5498,35.6,100,0,7.29,clear sky
