City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
223,Thabazimbi,ZA,-24.5917,27.4116,69.01,84,96,1.01,light rain
224,Izumo,JP,35.3667,132.7667,28.4,86,75,17.27,light snow
225,Sambava,MG,-14.2667,50.1667,77.36,84,10,6.53,clear sky
226,Kilindoni,TZ,-7.9139,39.6668,80.82,79,61,12.39,broken clouds
227,Bambous Virieux,MU,-20.3428,57.7575,80.01,78,40,9.22,scattered clouds
228,Tungor,RU,53.3808,142.9564,-16.62,84,95,16.75,overcast clouds
229,Palamos,ES,41.8484,3.1291,37.99,25,54,13.27,broken clouds
230,Ambilobe,MG,-13.2,49.05,77.04,85,0,1.95,clear sky
231,Westport,US,41.1415,-73.3579,30.99,69,1,6.91,clear sky
232,Pevek,RU,69.7008,170.3133,-10.25,91,100,3.11,overcast clouds
233,Ilulissat,GL,69.2167,-51.1,10.4,72,75,5.75,broken clouds
234,Mpika,ZM,-11.8343,31.4529,62.4,95,51,1.77,broken clouds
235,College,US,64.8569,-147.8028,3.2,78,75,3.4,broken clouds
236,Tank,PK,32.2217,70.3793,55.76,36,0,7.43,clear sky
237,Shizuishan,CN,39.2333,106.7694,11.12,49,0,1.74,clear sky
238,Atikokan,CA,48.7555,-91.6216,18.79,98,45,3.33,scattered clouds
239,Ayagoz,KZ,47.9714,80.4392,-0.69,88,100,5.5,overcast clouds
240,Antofagasta,CL,-23.65,-70.4,66.2,82,0,6.91,clear sky
241,Marzuq,YE,14.4,46.4667,52.12,44,0,2.95,clear sky
242,Ozernovskiy,RU,51.5,156.5167,21.4,84,100,8.32,overcast clouds
243,Tuatapere,NZ,-46.1333,167.6833,62.01,67,63,11.01,broken clouds
244,Flin Flon,CA,54.7682,-101.865,21.07,95,83,6.06,broken clouds
245,Kaeo,NZ,-35.1,173.7833,77.0,68,77,5.99,broken clouds
246,Katherine,AU,-14.4667,132.2667,95.0,49,40,6.91,scattered clouds
247,El Limon,VE,10.3059,-67.6321,72.23,88,94,3.91,overcast clouds
248,Lazarevac,RS,44.3853,20.2557,39.2,93,40,4.61,light rain
249,Aswan,EG,24.0934,32.907,62.01,41,0,7.94,clear sky
250,Paka,MY,4.6374,103.4368,80.6,89,40,9.22,scattered clouds
251,Mao,ES,39.8885,4.2658,44.6,87,90,18.41,overcast clouds
252,Chuy,UY,-33.6971,-53.4616,65.5,84,0,5.55,clear sky
253,San Patricio,US,28.017,-97.5169,53.6,40,1,3.44,clear sky
254,Te Anau,NZ,-45.4167,167.7167,66.07,48,8,5.41,clear sky
255,Hambantota,LK,6.1241,81.1185,77.0,100,75,2.3,broken clouds
256,Klaksvik,FO,62.2266,-6.589,30.2,69,90,5.75,overcast clouds
257,Namibe,AO,-15.1961,12.1522,70.32,81,94,5.82,overcast clouds
258,Krasnoselkup,RU,65.7,82.4667,-13.59,83,6,16.82,clear sky
259,Vardo,NO,70.3705,31.1107,17.6,86,40,11.5,scattered clouds
260,Jizan,SA,17.3333,42.6667,71.6,78,0,6.91,clear sky
261,Hauterive,FR,46.0901,3.4459,33.8,93,90,0.81,mist
262,Leshukonskoye,RU,64.8989,45.7622,-8.55,90,0,4.43,clear sky
263,Poum,NC,-20.2333,164.0167,83.3,77,13,10.25,few clouds
264,Pokrovka,KG,42.3414,78.0056,16.83,88,100,5.01,light snow
265,Machinga,MW,-15.1685,35.3,70.81,93,97,1.52,overcast clouds
266,Talnakh,RU,69.4865,88.3972,-13.27,88,100,13.91,light snow
267,Maraba,BR,-5.3686,-49.1178,72.88,93,56,2.35,broken clouds
268,Concarneau,FR,47.875,-3.9225,28.4,100,22,3.44,few clouds
269,Fort Abbas,PK,29.1925,72.8536,60.48,45,0,3.42,clear sky
270,Paamiut,GL,61.994,-49.6678,25.54,90,100,14.79,overcast clouds
271,Verkhniy Rohachyk,UA,47.2505,34.338,36.97,86,26,11.7,scattered clouds
272,Tiksi,RU,71.6872,128.8694,-15.45,88,100,15.84,overcast clouds
273,Aripuana,BR,-9.1667,-60.6333,71.37,98,85,1.12,light rain
274,Tual,ID,-5.6667,132.75,83.39,75,77,10.92,broken clouds
275,Mangaratiba,BR,-22.9597,-44.0406,77.47,82,100,2.93,light rain
276,Luderitz,NA,-26.6481,15.1594,65.57,69,0,10.42,clear sky
277,Ofunato,JP,39.0717,141.7167,23.0,86,75,8.05,light snow
278,Nemuro,JP,43.3236,145.575,24.8,80,75,16.11,snow
279,Tadine,NC,-21.55,167.8833,78.71,87,100,15.32,moderate rain
280,Bilgoraj,PL,50.5411,22.722,33.01,94,71,5.88,light snow
281,Loandjili,CG,-4.7561,11.8578,77.23,88,100,3.0,overcast clouds
282,Marsh Harbour,BS,26.5412,-77.0636,72.12,71,52,14.54,broken clouds
283,Nelson Bay,AU,-32.7167,152.15,75.2,50,75,20.71,broken clouds
284,Fort Frances,CA,48.5999,-93.4003,12.99,92,1,4.5,fog
285,Qaqortoq,GL,60.7167,-46.0333,35.6,93,90,2.3,drizzle
286,Ustka,PL,54.5805,16.8619,33.06,94,100,5.41,light snow
287,Carrickfergus,GB,54.7158,-5.8058,36.0,86,40,8.05,scattered clouds
288,Viedma,AR,-40.8135,-62.9967,59.02,74,0,2.75,clear sky
289,Lure,FR,47.75,6.5,32.0,100,90,2.3,snow
290,Fortuna,US,40.5982,-124.1573,57.0,54,90,21.85,moderate rain
291,Lompoc,US,34.6391,-120.4579,48.2,93,1,4.94,clear sky
292,Ucluelet,CA,48.9329,-125.5528,48.99,74,56,4.0,broken clouds
293,Samarai,PG,-10.6167,150.6667,80.92,83,100,11.07,light rain
294,Nogliki,RU,51.8333,143.1667,-10.79,78,86,13.15,overcast clouds
295,Tukrah,LY,32.5341,20.5791,60.3,64,70,9.04,broken clouds
296,Alta Floresta,BR,-9.8756,-56.0861,76.41,71,88,0.58,overcast clouds
297,Severo-Yeniseyskiy,RU,60.3725,93.0408,-13.09,86,0,2.66,clear sky
298,Zhigansk,RU,66.7697,123.3711,-32.1,83,100,13.38,overcast clouds
299,Ngunguru,NZ,-35.6167,174.5,77.0,68,84,5.99,broken clouds
300,Skoghall,SE,59.3232,13.4655,26.6,93,90,10.36,overcast clouds
301,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,79.0,73,14,1.99,few clouds
302,Gadwal,IN,16.2333,77.8,76.68,60,2,8.25,clear sky
303,Bowen,AU,-20.0167,148.2333,82.4,78,90,9.22,overcast clouds
304,Bambanglipuro,ID,-7.95,110.2833,83.21,67,97,3.15,overcast clouds
305,Kibara,TZ,-2.15,33.45,69.55,81,64,5.46,light rain
306,Santa Eulalia,PE,-11.85,-76.6833,69.8,83,0,12.66,clear sky
307,Mangai,CD,-4.05,19.5333,66.27,96,100,0.51,overcast clouds
308,Tongren,CN,27.7172,109.1853,38.21,54,38,7.4,scattered clouds
309,Bonavista,CA,48.6499,-53.1147,42.8,100,95,3.44,overcast clouds
310,Igrim,RU,63.1906,64.4162,-12.21,90,98,1.5,overcast clouds
311,Sechura,PE,-5.5569,-80.8222,71.83,75,73,10.27,broken clouds
312,Balikpapan,ID,-1.2675,116.8289,84.2,79,20,3.44,few clouds
313,Lamar,US,33.6668,-95.5836,42.8,81,90,11.5,overcast clouds
314,Araouane,ML,18.9048,-3.5265,70.84,22,0,9.55,clear sky
315,Phan Thiet,VN,10.9333,108.1,81.97,60,60,11.74,broken clouds
316,Consolacion Del Sur,CU,22.5047,-83.5136,68.11,90,63,2.59,broken clouds
317,Saint Anthony,US,45.0205,-93.218,23.0,100,90,3.44,mist
318,Cherskiy,RU,68.75,161.3,-14.4,89,94,2.98,overcast clouds
319,Berlevag,NO,70.8578,29.0864,20.75,93,3,25.55,clear sky
320,Tazovskiy,RU,67.4667,78.7,-7.87,90,100,17.47,overcast clouds
321,Svaty Jur,SK,48.2522,17.2154,30.99,100,32,1.88,scattered clouds
322,La Palma,US,33.8464,-118.0467,59.0,100,75,3.44,mist
323,Borzya,RU,50.3833,116.5167,-7.49,85,20,11.7,few clouds
324,Ballina,AU,-28.8667,153.5667,69.8,88,75,16.11,light rain
325,Pespire,HN,13.5922,-87.3617,68.0,83,40,2.51,scattered clouds
326,Anderson,US,34.5334,-82.6499,39.2,87,90,10.36,light rain
327,Collie,AU,-33.3667,116.15,107.04,9,1,2.77,clear sky
328,Provideniya,RU,64.3833,-173.3,-7.98,82,7,4.18,clear sky
329,Honningsvag,NO,70.9821,25.9704,25.09,94,0,30.71,clear sky
330,Puerto Madryn,AR,-42.7692,-65.0385,59.36,60,0,8.59,clear sky
331,Lasa,IT,46.6166,10.7002,25.0,79,0,6.91,clear sky
332,Saint George,US,37.1041,-113.5841,44.6,33,1,6.91,clear sky
333,Ostrovnoy,RU,68.0531,39.5131,8.76,94,5,7.83,clear sky
334,Wukari,NG,7.85,9.7833,71.96,57,53,4.54,broken clouds
335,Gloversville,US,43.0528,-74.3438,21.99,100,1,5.75,clear sky
336,Suntar,RU,62.1444,117.6319,6.87,94,100,7.27,overcast clouds
337,Nurota,UZ,40.5614,65.6886,12.2,92,0,2.33,mist
338,Boyolangu,ID,-8.1181,111.8935,79.75,78,97,1.72,overcast clouds
339,Hasaki,JP,35.7333,140.8333,46.0,31,40,5.75,scattered clouds
340,Luanda,AO,-8.8368,13.2343,77.0,88,75,5.75,broken clouds
341,Touros,BR,-5.1989,-35.4608,78.8,78,20,8.05,few clouds
342,Zharkent,KZ,44.1628,80.0,11.91,91,100,4.03,overcast clouds
343,East London,ZA,-33.0153,27.9116,64.4,94,0,3.44,clear sky
344,Kendari,ID,-3.945,122.4989,84.45,78,99,2.71,light rain
345,Kambove,CD,-10.8764,26.5969,61.48,99,100,6.22,light rain
346,Vanimo,PG,-2.6741,141.3028,83.68,77,100,6.06,light rain
347,Adrar,MR,20.5022,-10.0711,69.69,31,0,3.29,clear sky
348,Iqaluit,CA,63.7506,-68.5145,-22.0,63,1,2.3,clear sky
349,Kieta,PG,-6.2167,155.6333,83.41,75,99,7.2,moderate rain
350,Maningrida,AU,-12.0667,134.2667,89.13,65,99,5.66,overcast clouds
351,Buraydah,SA,26.326,43.975,53.6,100,75,4.61,mist
352,Ogbomosho,NG,8.133,4.25,72.07,96,72,3.94,broken clouds
353,Mitsamiouli,KM,-11.3847,43.2844,81.5,80,4,12.35,light rain
354,Sumbe,AO,-11.2061,13.8437,75.0,77,100,3.04,overcast clouds
355,Dunedin,NZ,-45.8742,170.5036,56.35,71,23,13.2,few clouds
356,Pisco,PE,-13.7,-76.2167,71.01,83,0,11.5,clear sky
357,Honiara,SB,-9.4333,159.95,80.53,84,100,11.12,moderate rain
358,Sangar,RU,63.9242,127.4739,-43.22,77,80,4.97,broken clouds
359,Lianran,CN,24.9227,102.485,39.0,100,90,11.18,overcast clouds
360,Kamsack,CA,51.5667,-101.9009,17.6,93,75,6.91,broken clouds
361,Domoni,KM,-12.2569,44.5319,80.31,80,32,7.63,light rain
362,Kinablangan,PH,7.6947,126.5503,82.4,76,100,7.45,overcast clouds
363,Kokorevka,RU,52.5872,34.2778,36.57,96,100,9.24,moderate rain
364,Isla Mujeres,MX,21.2311,-86.731,75.99,100,75,3.91,light rain
365,Port-Cartier,CA,50.0334,-66.8654,21.2,68,90,13.8,overcast clouds
366,Leesburg,US,39.1157,-77.5636,34.0,86,1,4.61,clear sky
367,Miri,MY,4.4148,114.0089,82.4,83,40,3.44,moderate rain
368,Pierre,US,44.3683,-100.351,34.0,86,90,9.22,overcast clouds
369,Kaka,TM,37.3482,59.6143,29.52,83,0,9.84,clear sky
370,Naivasha,KE,-0.7167,36.4359,55.0,82,15,3.33,few clouds
371,Grand Island,US,40.925,-98.342,30.99,93,90,5.75,fog
372,Balagansk,RU,54.0103,103.0544,-1.93,89,95,5.17,overcast clouds
373,Khandyga,RU,62.6667,135.6,-41.64,79,68,2.57,broken clouds
374,Dali,CN,25.7,100.1833,57.83,44,85,4.23,overcast clouds
375,Port Hardy,CA,50.6996,-127.4199,48.2,76,75,24.16,broken clouds
376,Souillac,MU,-20.5167,57.5167,77.0,78,40,9.22,scattered clouds
377,Lampang,TH,18.3333,99.5,82.4,57,75,2.3,broken clouds
378,Faya,SA,18.3851,42.4509,51.8,93,20,4.61,few clouds
379,Kabanjahe,ID,3.1001,98.4908,80.6,89,75,4.61,broken clouds
380,Katobu,ID,-4.9408,122.5276,87.19,64,80,7.36,light rain
381,Victor Harbor,AU,-35.5667,138.6167,90.0,36,0,1.99,clear sky
382,Srednekolymsk,RU,67.45,153.6833,-19.32,85,96,0.51,overcast clouds
383,Deniliquin,AU,-35.5333,144.9667,88.21,23,0,2.55,clear sky
384,Rafai,CF,4.95,23.9167,61.74,40,25,2.82,scattered clouds
385,Hofn,IS,64.2539,-15.2082,34.36,84,100,15.73,overcast clouds
386,Marrakesh,MA,31.6315,-8.0083,57.2,88,75,5.75,light rain
387,Ocos,GT,14.5094,-92.1933,77.0,94,1,2.24,clear sky
388,Harrisonburg,US,38.4496,-78.8689,30.99,93,1,1.32,clear sky
389,Keti Bandar,PK,24.1447,67.4497,62.69,30,0,10.74,clear sky
390,Whitehorse,CA,60.7161,-135.0538,26.6,80,40,23.02,scattered clouds
391,Simao,CN,22.7886,100.9748,62.73,82,100,2.91,overcast clouds
392,Pakokku,MM,21.3333,95.1,80.67,44,60,6.4,broken clouds
393,Cabedelo,BR,-6.9811,-34.8339,78.8,83,20,4.61,few clouds
394,Cravo Norte,CO,6.3017,-70.2041,75.33,83,100,3.91,light rain
395,Bac Lieu,VN,9.285,105.7244,83.01,67,79,15.52,broken clouds
396,Athabasca,CA,54.7169,-113.2854,23.0,68,9,2.3,clear sky
397,Jalgaon,IN,21.0167,75.5667,71.65,83,100,4.21,light rain
398,Olga,RU,43.7444,135.2892,-2.11,68,0,11.61,clear sky
399,Faanui,PF,-16.4833,-151.75,81.09,72,5,10.09,light rain
400,Ciudad Guayana,VE,8.3533,-62.6528,75.0,90,100,3.0,overcast clouds
401,Inhambane,MZ,-23.865,35.3833,76.17,87,66,8.68,broken clouds
402,Yarensk,RU,62.1675,49.0916,-1.61,92,94,4.94,overcast clouds
403,Svetlyy,RU,54.675,20.1347,32.0,100,90,6.71,overcast clouds
404,Coroata,BR,-4.13,-44.1242,73.8,97,98,2.55,overcast clouds
405,Otradnoye,RU,59.7775,30.8181,24.8,86,75,8.95,broken clouds
406,Tecoanapa,MX,16.5167,-98.75,75.52,79,80,3.53,broken clouds
407,Carpinteria,US,34.3989,-119.5185,60.01,38,0,1.01,clear sky
408,Chateaubelair,VC,13.2833,-61.25,80.6,74,75,14.97,broken clouds
409,Lewistown,US,40.5992,-77.5714,30.99,80,1,2.64,clear sky
410,Graaff-Reinet,ZA,-32.2522,24.5308,72.05,62,0,2.53,clear sky
411,Sorong,ID,-0.8833,131.25,83.64,76,90,7.09,overcast clouds
412,Parobe,BR,-29.6286,-50.8347,73.99,87,98,3.33,overcast clouds
413,Correntina,BR,-13.3433,-44.6367,74.71,57,23,1.57,few clouds
414,Murmashi,RU,68.8154,32.8115,-2.2,84,75,3.91,broken clouds
415,Longyearbyen,SJ,78.2186,15.6401,37.4,65,75,17.27,broken clouds
416,Okhotsk,RU,59.3833,143.3,-18.44,80,20,12.26,few clouds
417,Hirara,JP,24.8,125.2833,53.6,82,75,13.8,broken clouds
418,Lopukhiv,UA,48.3653,23.9638,24.33,95,100,2.35,overcast clouds
419,Rocha,UY,-34.4833,-54.3333,65.66,54,0,5.48,clear sky
420,Safaga,EG,26.7292,33.9365,60.8,41,0,8.05,clear sky
421,Haines Junction,CA,60.7522,-137.5108,13.62,92,77,1.81,broken clouds
422,Sembe,CG,1.6481,14.5806,69.91,90,75,2.53,broken clouds
423,Arcata,US,40.8665,-124.0828,57.0,47,40,16.11,scattered clouds
424,Ust-Tsilma,RU,65.441,52.1498,-7.55,90,14,2.89,few clouds
425,Batemans Bay,AU,-35.7167,150.1833,72.0,66,44,5.01,scattered clouds
426,Naze,JP,28.3667,129.4833,51.8,66,75,12.66,light rain
427,Zatoka,UA,46.0725,30.4654,35.6,100,66,3.09,broken clouds
428,Sakassou,CI,7.4546,-5.2926,75.2,94,99,9.22,overcast clouds
429,Algiers,DZ,36.7525,3.042,51.8,100,75,6.91,broken clouds
430,Shellbrook,CA,53.2168,-106.4011,12.2,92,20,2.3,few clouds
431,Melfi,IT,40.9965,15.6514,39.2,87,40,11.5,scattered clouds
432,Laranja Da Terra,BR,-19.8989,-41.0567,71.02,88,100,1.63,overcast clouds
433,Silopi,TR,37.2497,42.4694,43.12,56,0,1.9,clear sky
434,Ulladulla,AU,-35.35,150.4667,69.01,82,90,10.36,overcast clouds
435,Sukumo,JP,32.9333,132.7333,33.98,89,97,13.56,light snow
436,Riyadh,SA,24.6877,46.7219,55.4,71,75,5.75,light rain
437,Ahipara,NZ,-35.1667,173.1667,70.52,68,22,9.13,few clouds
438,Malartic,CA,48.1335,-78.1328,5.0,92,1,5.75,clear sky
439,Taksimo,RU,56.3444,114.8794,-4.5,83,100,3.69,overcast clouds
440,Sakakah,SA,29.9697,40.2064,44.6,45,0,3.44,clear sky
441,Lufilufi,WS,-13.8745,-171.5986,87.8,74,75,10.36,light rain
442,Turan,VN,16.0678,108.2208,68.0,88,75,4.61,moderate rain
443,Glendive,US,47.1053,-104.7125,33.01,74,90,10.36,snow
444,San Angelo,US,31.4638,-100.437,43.0,52,1,4.61,clear sky
445,Manta,EC,-0.95,-80.7333,77.0,83,75,4.61,broken clouds
446,Zilair,RU,52.2332,57.4392,6.31,94,85,6.69,overcast clouds
447,Takestan,IR,36.0696,49.6959,24.8,63,0,4.61,clear sky
